Window "mitsuami test" [0,0 800×600]
  Container [0,0 800×397]
    Container [0,0 800×210]
      Text "Todos" style=Headline [0,0 800×18]
      Container [0,24 800×34]
        TextInput placeholder="What needs doing?" value="" [0,24 735×34]
        Button "Add" enabled=false [741,24 59×34]
      Container [0,64 800×146]
        Container [0,64 800×34]
          Checkbox "Try view!" checked=false [0,69 706×25]
          Button "Remove" [712,64 88×34]
        Container [0,104 800×34]
          Checkbox "Write a component" checked=false [0,109 706×25]
          Button "Remove" [712,104 88×34]
        Container [0,144 800×34]
          Checkbox "Share a store" checked=false [0,149 706×25]
          Button "Remove" [712,144 88×34]
        Container [0,184 800×26]
          Text "3 left" style=Caption [0,190 665×15]
          Switch checked=false [677,184 50×26]
          Text "Hide done" style=Caption [739,190 61×15]
    Container [0,234 800×81]
      Text "Quote of the day" style=Headline [0,234 800×18]
      Container [0,258 800×57]
        Text "Make it work, make it right, make it fast." [0,258 800×17]
        Container [0,281 800×34]
          Button "Another one" enabled=true [0,281 113×34]
          Text "" style=Caption [125,291 0×15]
    Container [0,339 800×58]
      Text "Sync" style=Headline [0,339 800×18]
      Container [0,363 800×34]
        Button "Sync now" enabled=true variant=Primary [0,363 96×34]
        Text "" [108,372 0×17]
