Window "mitsuami test" [0,0 800×600]
  Container [0,0 800×160]
    ScrollView scroll=Vertical #scroller [20,20 240×120]
      Container [20,-81 240×510]
        Text "Line 0" [20,-81 240×17]
        Text "Line 1" [20,-64 240×17]
        Text "Line 2" [20,-47 240×17]
        Text "Line 3" [20,-30 240×17]
        Text "Line 4" [20,-13 240×17]
        Text "Line 5" [20,4 240×17]
        Text "Line 6" [20,21 240×17]
        Text "Line 7" [20,38 240×17]
        Text "Line 8" [20,55 240×17]
        Text "Line 9" [20,72 240×17]
        Text "Line 10" [20,89 240×17]
        Text "Line 11" [20,106 240×17]
        Text "Line 12" [20,123 240×17]
        Text "Line 13" [20,140 240×17]
        Text "Line 14" [20,157 240×17]
        Text "Line 15" [20,174 240×17]
        Text "Line 16" [20,191 240×17]
        Text "Line 17" [20,208 240×17]
        Text "Line 18" [20,225 240×17]
        Text "Line 19" [20,242 240×17]
        Text "Line 20" [20,259 240×17]
        Text "Line 21" [20,276 240×17]
        Text "Line 22" [20,293 240×17]
        Text "Line 23" [20,310 240×17]
        Text "Line 24" [20,327 240×17]
        Text "Line 25" [20,344 240×17]
        Text "Line 26" [20,361 240×17]
        Text "Line 27" [20,378 240×17]
        Text "Line 28" [20,395 240×17]
        Text "Line 29" [20,412 240×17]
