Window "mitsuami test" [0,0 800×600]
  Container [0,0 800×320]
    Container [0,0 800×166]
      Text "Todos" style=Headline [0,0 800×16]
      Container [0,22 800×24]
        TextInput placeholder="What needs doing?" value="" [0,22 745×24]
        Button "Add" enabled=false [751,22 49×24]
      Container [0,52 800×114]
        Container [0,52 800×24]
          Checkbox "Try view!" checked=false [0,56 721×16]
          Button "Remove" [727,52 73×24]
        Container [0,82 800×24]
          Checkbox "Write a component" checked=false [0,86 721×16]
          Button "Remove" [727,82 73×24]
        Container [0,112 800×24]
          Checkbox "Share a store" checked=false [0,116 721×16]
          Button "Remove" [727,112 73×24]
        Container [0,142 800×24]
          Text "3 left" style=Caption [0,148 676×13]
          Switch checked=false [684,142 54×24]
          Text "Hide done" style=Caption [746,148 54×13]
    Container [0,186 800×68]
      Text "Quote of the day" style=Headline [0,186 800×16]
      Container [0,208 800×46]
        Text "Make it work, make it right, make it fast." [0,208 800×16]
        Container [0,230 800×24]
          Button "Another one" enabled=true [0,230 99×24]
          Text "" style=Caption [107,236 4×13]
    Container [0,274 800×46]
      Text "Sync" style=Headline [0,274 800×16]
      Container [0,296 800×24]
        Button "Sync now" enabled=true variant=Primary [0,296 83×24]
        Text "" [91,300 4×16]
