Window "mitsuami test" [0,0 800×600]
  Container [0,0 800×295]
    Container [0,0 800×149]
      Text "Todos" style=Headline [0,0 800×16]
      Container [0,22 800×21]
        TextInput placeholder="What needs doing?" value="" [0,22 749×21]
        Button "Add" enabled=false [755,23 45×20]
      Container [0,49 800×100]
        Container [0,49 800×20]
          Checkbox "Try view!" checked=false [0,51 725×16]
          Button "Remove" [731,49 69×20]
        Container [0,75 800×20]
          Checkbox "Write a component" checked=false [0,77 725×16]
          Button "Remove" [731,75 69×20]
        Container [0,101 800×20]
          Checkbox "Share a store" checked=false [0,103 725×16]
          Button "Remove" [731,101 69×20]
        Container [0,127 800×22]
          Text "3 left" style=Caption [0,132 692×13]
          Switch checked=false [700,127 38×22]
          Text "Hide done" style=Caption [746,132 54×13]
    Container [0,169 800×64]
      Text "Quote of the day" style=Headline [0,169 800×16]
      Container [0,191 800×42]
        Text "Make it work, make it right, make it fast." [0,191 800×16]
        Container [0,213 800×20]
          Button "Another one" enabled=true [0,213 95×20]
          Text "" style=Caption [103,217 4×13]
    Container [0,253 800×42]
      Text "Sync" style=Headline [0,253 800×16]
      Container [0,275 800×20]
        Button "Sync now" enabled=true variant=Primary [0,275 79×20]
        Text "" [87,277 4×16]
