Window "mitsuami test" [0,0 800×600]
  Container [0,0 800×160]
    ScrollView scroll=Vertical #scroller [20,20 240×120]
      Container [20,-68 240×480]
        Text "Line 0" [20,-68 240×16]
        Text "Line 1" [20,-52 240×16]
        Text "Line 2" [20,-36 240×16]
        Text "Line 3" [20,-20 240×16]
        Text "Line 4" [20,-4 240×16]
        Text "Line 5" [20,12 240×16]
        Text "Line 6" [20,28 240×16]
        Text "Line 7" [20,44 240×16]
        Text "Line 8" [20,60 240×16]
        Text "Line 9" [20,76 240×16]
        Text "Line 10" [20,92 240×16]
        Text "Line 11" [20,108 240×16]
        Text "Line 12" [20,124 240×16]
        Text "Line 13" [20,140 240×16]
        Text "Line 14" [20,156 240×16]
        Text "Line 15" [20,172 240×16]
        Text "Line 16" [20,188 240×16]
        Text "Line 17" [20,204 240×16]
        Text "Line 18" [20,220 240×16]
        Text "Line 19" [20,236 240×16]
        Text "Line 20" [20,252 240×16]
        Text "Line 21" [20,268 240×16]
        Text "Line 22" [20,284 240×16]
        Text "Line 23" [20,300 240×16]
        Text "Line 24" [20,316 240×16]
        Text "Line 25" [20,332 240×16]
        Text "Line 26" [20,348 240×16]
        Text "Line 27" [20,364 240×16]
        Text "Line 28" [20,380 240×16]
        Text "Line 29" [20,396 240×16]
