Window "mitsuami test" [0,0 800×600]
  Container [0,0 800×160]
    ScrollView scroll=Vertical #scroller [20,20 240×120]
      Container [20,-94 240×540]
        Text "Line 0" [20,-94 240×18]
        Text "Line 1" [20,-76 240×18]
        Text "Line 2" [20,-58 240×18]
        Text "Line 3" [20,-40 240×18]
        Text "Line 4" [20,-22 240×18]
        Text "Line 5" [20,-4 240×18]
        Text "Line 6" [20,14 240×18]
        Text "Line 7" [20,32 240×18]
        Text "Line 8" [20,50 240×18]
        Text "Line 9" [20,68 240×18]
        Text "Line 10" [20,86 240×18]
        Text "Line 11" [20,104 240×18]
        Text "Line 12" [20,122 240×18]
        Text "Line 13" [20,140 240×18]
        Text "Line 14" [20,158 240×18]
        Text "Line 15" [20,176 240×18]
        Text "Line 16" [20,194 240×18]
        Text "Line 17" [20,212 240×18]
        Text "Line 18" [20,230 240×18]
        Text "Line 19" [20,248 240×18]
        Text "Line 20" [20,266 240×18]
        Text "Line 21" [20,284 240×18]
        Text "Line 22" [20,302 240×18]
        Text "Line 23" [20,320 240×18]
        Text "Line 24" [20,338 240×18]
        Text "Line 25" [20,356 240×18]
        Text "Line 26" [20,374 240×18]
        Text "Line 27" [20,392 240×18]
        Text "Line 28" [20,410 240×18]
        Text "Line 29" [20,428 240×18]
