Window "mitsuami test" [0,0 800×600]
  Container [0,0 800×375]
    Container [0,0 800×199]
      Text "Todos" style=Headline [0,0 800×21]
      Container [0,25 800×35]
        TextInput placeholder="What needs doing?" value="" [0,25 712×35]
        Button "Add" enabled=false [716,26 84×34]
      Container [0,64 800×135]
        Container [0,64 800×34]
          Checkbox "Try view!" checked=false [0,70 712×23]
          Button "Remove" [716,64 84×34]
        Container [0,102 800×34]
          Checkbox "Write a component" checked=false [0,108 712×23]
          Button "Remove" [716,102 84×34]
        Container [0,140 800×34]
          Checkbox "Share a store" checked=false [0,146 712×23]
          Button "Remove" [716,140 84×34]
        Container [0,178 800×21]
          Text "3 left" style=Caption [0,181 688×15]
          Switch checked=false [696,178 42×21]
          Text "Hide done" style=Caption [746,181 54×15]
    Container [0,217 800×81]
      Text "Quote of the day" style=Headline [0,217 800×21]
      Container [0,242 800×56]
        Text "Make it work, make it right, make it fast." [0,242 800×18]
        Container [0,264 800×34]
          Button "Another one" enabled=true [0,264 94×34]
          Text "" style=Caption [102,274 0×15]
    Container [0,316 800×59]
      Text "Sync" style=Headline [0,316 800×21]
      Container [0,341 800×34]
        Button "Sync now" enabled=true variant=Primary [0,341 84×34]
        Text "" [92,349 0×18]
