Window "mitsuami test" [0,0 800×600]
  Container [0,0 800×444]
    Container [0,0 800×235]
      Text "Todos" style=Headline [0,0 800×27]
      Container [0,35 800×32]
        TextInput placeholder="What needs doing?" value="" [0,35 742×32]
        Button "Add" enabled=false [750,35 50×32]
      Container [0,75 800×160]
        Container [0,75 800×32]
          Checkbox "Try view!" checked=false [0,75 718×32]
          Button "Remove" [726,75 74×32]
        Container [0,115 800×32]
          Checkbox "Write a component" checked=false [0,115 718×32]
          Button "Remove" [726,115 74×32]
        Container [0,155 800×32]
          Checkbox "Share a store" checked=false [0,155 718×32]
          Button "Remove" [726,155 74×32]
        Container [0,195 800×40]
          Text "3 left" style=Caption [0,207 667×16]
          Switch checked=false [679,195 52×40]
          Text "Hide done" style=Caption [743,207 57×16]
    Container [0,259 800×94]
      Text "Quote of the day" style=Headline [0,259 800×27]
      Container [0,294 800×59]
        Text "Make it work, make it right, make it fast." [0,294 800×19]
        Container [0,321 800×32]
          Button "Another one" enabled=true [0,321 102×32]
          Text "" style=Caption [114,329 0×16]
    Container [0,377 800×67]
      Text "Sync" style=Headline [0,377 800×27]
      Container [0,412 800×32]
        Button "Sync now" enabled=true variant=Primary [0,412 83×32]
        Text "" [95,419 0×19]
