Window "mitsuami test" [0,0 800×600]
  Container [0,0 800×160]
    ScrollView scroll=Vertical #scroller [20,20 240×120]
      Container [20,-107 240×570]
        Text "Line 0" [20,-107 240×19]
        Text "Line 1" [20,-88 240×19]
        Text "Line 2" [20,-69 240×19]
        Text "Line 3" [20,-50 240×19]
        Text "Line 4" [20,-31 240×19]
        Text "Line 5" [20,-12 240×19]
        Text "Line 6" [20,7 240×19]
        Text "Line 7" [20,26 240×19]
        Text "Line 8" [20,45 240×19]
        Text "Line 9" [20,64 240×19]
        Text "Line 10" [20,83 240×19]
        Text "Line 11" [20,102 240×19]
        Text "Line 12" [20,121 240×19]
        Text "Line 13" [20,140 240×19]
        Text "Line 14" [20,159 240×19]
        Text "Line 15" [20,178 240×19]
        Text "Line 16" [20,197 240×19]
        Text "Line 17" [20,216 240×19]
        Text "Line 18" [20,235 240×19]
        Text "Line 19" [20,254 240×19]
        Text "Line 20" [20,273 240×19]
        Text "Line 21" [20,292 240×19]
        Text "Line 22" [20,311 240×19]
        Text "Line 23" [20,330 240×19]
        Text "Line 24" [20,349 240×19]
        Text "Line 25" [20,368 240×19]
        Text "Line 26" [20,387 240×19]
        Text "Line 27" [20,406 240×19]
        Text "Line 28" [20,425 240×19]
        Text "Line 29" [20,444 240×19]
